drug,frequncy in AML
DB00142,0.2199904958431032
DB00114,0.0041278533619380385
DB00157,0.0016519090097581856
DB00273,0.0015859937694755102
DB00780,0.0011309264507851132
DB12010,0.0010750009366265571
DB00128,0.0010430867478025828
DB00151,0.0007416832793980295
DB00167,0.000674465393530282
DB00898,0.0004673653027537859
DB01593,0.0004417411014271769
DB00606,0.00040883572218931044
DB08883,0.00040745557329080576
DB00312,0.00034584139653797243
DB00418,0.0003454859488908103
DB01174,0.00034525914463629014
DB12153,0.00028721680809593183
DB00161,0.00028156118700525633
DB00996,0.000278677751223147
DB01708,0.0002757787664249368
DB00659,0.0002756743290921494
DB00293,0.00027275013876325413
DB00289,0.00026872936763978916
DB04896,0.0002686231653482059
DB00949,0.0002684096737507527
DB09481,0.0002684096737507527
DB00145,0.0002663426228992291
DB06151,0.00026349309628238057
DB00130,0.00025061587445230027
DB08835,0.00024915941303558673
DB00120,0.00020037767487497606
DB00126,0.00019104155418725075
DB00794,0.00018867279242123356
DB00241,0.00018817323987152998
DB00599,0.00018815001457674996
DB11081,0.00018701216872907598
DB00174,0.00017510762098091434
DB01173,0.0001705157956254955
DB00454,0.00016604181049330788
DB00915,0.00015375868797573656
DB00313,0.00015158329205973192
DB00463,0.00014223945768249198
DB01483,0.00014192742125723642
DB00119,0.00013998087906146798
DB00675,0.00013530199004064427
DB01356,0.0001343204396722575
DB01043,0.000126133607307065
DB01080,0.00011975259780117347
DB00143,0.00011730092572340149
DB00228,0.00011711777704201664
DB09289,0.0001088999299724586
DB00163,0.00010435182415755132
DB00795,0.00010121015371285558
DB00170,9.849506411459379e-05
DB00740,9.133425864632692e-05
DB00138,9.056300320561216e-05
DB01136,8.934027361313074e-05
DB06616,8.912298578095715e-05
DB00055,8.729386131672322e-05
DB00036,8.70933536354063e-05
DB00100,8.644013795162211e-05
DB13152,8.644013795162211e-05
DB09332,8.595196109165884e-05
DB01022,8.22723526089585e-05
DB02709,7.922786174789085e-05
DB01125,7.780135400523253e-05
DB00306,7.738831156531314e-05
DB00237,7.738831156531314e-05
DB00849,7.711968636196426e-05
DB01351,7.707627514005758e-05
DB01352,7.707627514005758e-05
DB01353,7.707627514005758e-05
DB00173,6.869288707950343e-05
DB05294,6.620625189545298e-05
DB01394,6.101723102876071e-05
DB01254,6.034277717591631e-05
DB04272,5.9607709836444635e-05
DB00945,5.9266804234179955e-05
DB01169,5.6929818681523855e-05
DB01592,5.6819230816953495e-05
DB00361,5.5144339072266405e-05
DB00201,5.336496669367769e-05
DB00594,5.330147601178742e-05
DB00783,5.1392459783364267e-05
DB04845,5.0830130386117294e-05
DB13954,5.0391552115270026e-05
DB00188,4.750369139161254e-05
DB00893,4.7148101206365435e-05
DB00139,4.6747132337029306e-05
DB00162,4.6642178047548207e-05
DB00514,4.609901994118214e-05
DB08896,4.449476201201229e-05
DB00255,4.3697246962427e-05
DB01110,4.147592889558979e-05
DB00630,4.129397297963713e-05
DB00025,3.855321026664897e-05
DB13999,3.855321026664897e-05
DB04865,3.758833665997845e-05
DB01956,3.753524750362374e-05
DB00031,3.61015444443635e-05
budipine,3.5573279655853874e-05
cycloserine-(d),3.5573279655853874e-05
DB00852,3.498666967171871e-05
DB03904,3.404052587849605e-05
DB00755,3.327952752021536e-05
DB00619,3.2441535468973927e-05
DB09301,3.221793540303436e-05
DB09221,3.145630487740611e-05
DB00502,3.073411919967723e-05
DB00321,2.9849865379312455e-05
DB08889,2.8692987304083712e-05
DB00070,2.8665093094075137e-05
DB00348,2.8084773882791838e-05
DB01278,2.774074577045851e-05
DB00482,2.7103529019933004e-05
DB00193,2.573755315451221e-05
DB02659,2.536761289821996e-05
DB00005,2.5258396621121204e-05
DB00811,2.508747101940937e-05
DB06637,2.4743115229148736e-05
DB00746,2.461187857664076e-05
DB06782,2.461187857664076e-05
DB00072,2.4384527479771432e-05
DB00392,2.4146072272621175e-05
DB00118,2.4034121667564892e-05
DB09462,2.3909025198581626e-05
arsenic-trioxide,2.345617846772653e-05
DB01064,2.297789539572833e-05
DB00720,2.265923355583044e-05
bucladesine,2.213413063770235e-05
DB00131,2.1434261389237168e-05
DB00570,2.138166369759724e-05
DB00281,2.058480926345999e-05
DB09118,2.038872238160722e-05
DB01229,2.0265899483706387e-05
DB00148,2.0209311257189838e-05
DB00674,2.0178715311864004e-05
DB08901,2.0129959185632854e-05
DB00002,2.0026448983696905e-05
L-Citrulline,1.9914201485104865e-05
DB00155,1.9914201485104865e-05
DB00530,1.949438637753852e-05
DB00317,1.945097515563184e-05
DB09559,1.945097515563184e-05
DB00165,1.9304564753380237e-05
DB00242,1.926038311826993e-05
DB08818,1.925051995604361e-05
DB01248,1.888799517856626e-05
DB06603,1.855220317708482e-05
DB05015,1.855220317708482e-05
DB04465,1.8480781646358047e-05
DB06774,1.8376908433342153e-05
DB00752,1.8079804024627117e-05
DB03017,1.7781925159797063e-05
DB01078,1.7723930655772434e-05
DB06176,1.7496326265845226e-05
DB00121,1.749309217568006e-05
DB01017,1.72592138524404e-05
DB00071,1.7036411574529758e-05
DB00129,1.6981458556362582e-05
DB00583,1.6887876719969405e-05
DB01109,1.687853020001634e-05
DB04216,1.6458772849053415e-05
DB02701,1.6367897247658676e-05
DB00030,1.6331489937751763e-05
DB09083,1.630326616498391e-05
DB00277,1.6296463539333844e-05
DB00141,1.627387021411526e-05
DB01143,1.6122739710859195e-05
hyaluronic-acid,1.5916207896396666e-05
DB01196,1.5809049412099592e-05
DB00515,1.5628661396591998e-05
DB00642,1.5605736784318815e-05
DB00360,1.552961973125997e-05
DB02546,1.5483346163624713e-05
DB09568,1.545415376757651e-05
DB09079,1.5364752336035122e-05
DB01179,1.4924506011184837e-05
gentamycin,1.4800348039836264e-05
DB03793,1.4666530506870953e-05
DB00039,1.4241498875017181e-05
DB00181,1.408835954739742e-05
DB08908,1.3972181281177011e-05
DB00993,1.3780805739502959e-05
DB00909,1.3647736195466581e-05
DB11748,1.3530795045707967e-05
DB00968,1.3227315791038405e-05
DB00541,1.3175717851254164e-05
DB00133,1.3155537628937058e-05
DB09401,1.3089836370767468e-05
melevodopa,1.3004101196553268e-05
DB00190,1.3004101196553268e-05
DB12783,1.3004101196553268e-05
DB13165,1.2524576475169745e-05
DB08888,1.2470116049970161e-05
DB01115,1.2366497880398496e-05
DB00480,1.2320154791852927e-05
DB09292,1.2241859479131308e-05
DB11696,1.2241859479131308e-05
DB00615,1.2225325776273568e-05
DB11994,1.2219906450249709e-05
DB11699,1.2131519230826007e-05
DB00491,1.1946727944362631e-05
DB00123,1.1563557028863982e-05
DB00819,1.1536805241824977e-05
DB00668,1.1265022356332991e-05
DB09085,1.098468500789469e-05
DB01296,1.0800532480077373e-05
DB00159,1.0798361759439842e-05
DB01033,1.0718891637940063e-05
DB00364,1.0430997309642097e-05
DB09140,1.0354413279510018e-05
DB00806,1.0253266356183305e-05
DB01041,1.0110526147841106e-05
DB00020,9.992954124774236e-06
DB09121,9.982895489223694e-06
DB00903,9.950024147278211e-06
DB01094,9.920543889876628e-06
DB00115,9.833915527631321e-06
DB00075,9.568472123474742e-06
DB01065,9.526163445379548e-06
DB05541,9.504086755335435e-06
DB02772,9.418821842411835e-06
DB00643,9.399656876015395e-06
DB08872,9.275773323749202e-06
DB00230,9.275773323749202e-06
DB04951,9.21300556787993e-06
DB00013,9.197672034639926e-06
DB00279,8.808597764890552e-06
DB01133,8.61344969653358e-06
DB06589,8.575841401288236e-06
DB00048,8.561041333411098e-06
DB00091,8.480955736061478e-06
DB00822,8.479576793494538e-06
DB11582,8.353104632874101e-06
DB06809,8.259854789173334e-06
DB00765,8.247040320428095e-06
DB00691,8.181907509790897e-06
DB00722,8.181907509790897e-06
DB00787,8.147404411363547e-06
DB05676,8.044638338087661e-06
DB05260,8.042280229706031e-06
DB08873,8.013885668877988e-06
DB00716,7.961337508552025e-06
DB00973,7.946874488731157e-06
DB03085,7.861970954538008e-06
DB00836,7.85430144220606e-06
DB09131,7.678148656471102e-06
DB00970,7.6288315908695625e-06
DB09033,7.530974772295032e-06
DB09517,7.479016368077366e-06
DB00481,7.436694762897857e-06
DB01023,7.426901494083968e-06
DB00421,7.422818241316231e-06
DB00398,7.42070180522543e-06
DB03754,7.368534318787394e-06
DB05679,7.363688050962572e-06
DB06626,7.355093906912626e-06
DB00459,7.164548120858034e-06
DB00117,7.135612791714565e-06
DB14006,7.132498353817259e-06
DB00122,7.132498353817259e-06
DB06201,7.129976089271738e-06
DB00605,7.067450101323757e-06
DB00108,7.052198931307e-06
DB00125,6.975615909318547e-06
L-Arginine,6.975615909318547e-06
DB00975,6.91799897494226e-06
DB00368,6.90799525112091e-06
DB00254,6.898172882977062e-06
DB08910,6.871313937616108e-06
DB04552,6.7786387410448746e-06
DB00132,6.772532546285878e-06
DB00448,6.597432912388159e-06
DB01016,6.486036351325698e-06
DB01244,6.446992873128126e-06
DB00328,6.436809434608626e-06
DB00200,6.4141561070043746e-06
DB06262,6.413026991861977e-06
DB00877,6.382643795819068e-06
DB00147,6.3004635568269706e-06
DB00988,6.253979591437458e-06
DB00477,6.195285706637148e-06
DB00637,6.150617888955348e-06
DB00608,6.144631306578406e-06
DB09119,6.112266242384298e-06
DB01268,6.050149200880124e-06
DB01183,6.04624880427871e-06
DB01392,6.036026978828997e-06
DB09074,5.992428500548711e-06
DB06775,5.967851291687963e-06
DB01050,5.950634597153691e-06
DB11817,5.948737060202493e-06
DB09089,5.9456669208172e-06
DB06720,5.894718117531497e-06
DB04967,5.812584735956243e-06
DB01199,5.7758010504840065e-06
DB09302,5.67055561562506e-06
DB08912,5.626353157546041e-06
DB09078,5.620521262400238e-06
DB00831,5.592663975424571e-06
DB00017,5.557765392876682e-06
DB09270,5.522200127619344e-06
DB08911,5.465190424411451e-06
DB00808,5.45938410811617e-06
DB01250,5.42959353407023e-06
DB01083,5.341036190813319e-06
DB06803,5.082986106025171e-06
DB11571,5.0800282981364346e-06
DB11572,5.0800282981364346e-06
DB00290,5.050093629962382e-06
DB00761,5.033825499115875e-06
DB00054,5.0227157290427345e-06
DB00472,5.018936024658505e-06
DB01411,5.010876869989908e-06
DB00887,4.96430124936531e-06
DB08868,4.950548288451474e-06
DB00995,4.91232545719098e-06
DB09213,4.91232099141408e-06
DB00768,4.9001357754593245e-06
DB00921,4.898496067973561e-06
DB09069,4.786005245357622e-06
DB01097,4.770448782680441e-06
DB01197,4.73586584821118e-06
DB00655,4.723364697973535e-06
DB06372,4.7215873592809306e-06
DB00686,4.71257063980337e-06
DB01277,4.651710463750931e-06
DB01108,4.596900585197711e-06
DB00182,4.593631151329642e-06
DB00627,4.580418336234641e-06
DB00851,4.559820124367734e-06
DB00544,4.553290028582964e-06
DB01029,4.5406063728769764e-06
DB04941,4.512661614128493e-06
DB00158,4.480696834782318e-06
DB01100,4.412116258121209e-06
DB00977,4.389887719533543e-06
DB06202,4.3809598088737034e-06
DB13345,4.3618797967963165e-06
DB01049,4.3618797967963165e-06
DB00024,4.325556316879478e-06
DB00042,4.322658741318444e-06
DB00334,4.275730886273881e-06
DB09109,4.252404046812938e-06
estropipate,4.145259969580213e-06
DB00947,4.145259969580213e-06
DB06401,4.145259969580213e-06
DB04938,4.145259969580213e-06
DB01234,4.138936575742853e-06
DB09283,4.12124295835822e-06
DB00622,4.0824436629112654e-06
DB00586,4.081417584996278e-06
DB00244,4.072659978580722e-06
DB00503,4.055465495075351e-06
DB00997,4.012599045788383e-06
icatibant-acetate,4.005647197868968e-06
DB06196,4.005647197868968e-06
DB00623,3.994007132340153e-06
DB00363,3.9572184085639264e-06
DB01092,3.937149168171285e-06
DB00284,3.923359622964645e-06
DB04743,3.916107065590535e-06
DB09053,3.913177875139773e-06
DB00396,3.906057607134153e-06
DB11595,3.905577134647669e-06
DB00543,3.901181220579765e-06
DB04868,3.883073629561449e-06
fludarabine-phosphate,3.880390321566508e-06
DB12598,3.858670167766429e-06
DB08895,3.8010398344408866e-06
DB08877,3.8010398344408866e-06
DB11273,3.795026787248899e-06
DB00640,3.751419507705767e-06
DB00403,3.7440283459950743e-06
DB00555,3.7342916107957754e-06
DB00393,3.7310155041894705e-06
DB01032,3.7063134894737194e-06
DB04841,3.7018129159077637e-06
DB00337,3.6802457847896117e-06
DB00850,3.677552986697803e-06
DB00759,3.648073952219298e-06
DB00925,3.647203850686048e-06
DB00641,3.6139891100704144e-06
DB00040,3.5981474728953534e-06
DB00707,3.5736156151490164e-06
thiostrepton,3.5669690350342294e-06
DB00553,3.559837023207226e-06
DB00370,3.55097221725086e-06
DB00083,3.534644016833919e-06
DB00029,3.5304415654710397e-06
DB00015,3.5304415654710397e-06
DB00009,3.5304415654710397e-06
DB09054,3.5296793257032298e-06
DB12483,3.5296793257032298e-06
DB00099,3.498716180610284e-06
DB01285,3.480800804438035e-06
DB01069,3.4740118740339493e-06
DB09304,3.467941541823146e-06
DB00527,3.425829000011709e-06
DB09241,3.419190453213892e-06
DB01045,3.4128538229249146e-06
DB01611,3.3844395082038816e-06
DB01088,3.3820750299192295e-06
DB01429,3.375312520854105e-06
DB00408,3.3459795819215432e-06
DB05266,3.3443622566836416e-06
DB06813,3.3163660693308246e-06
DB00440,3.3163660693308246e-06
DB00452,3.2802087426237094e-06
DB00531,3.2777321795098375e-06
DB00916,3.2748660547704837e-06
DB06819,3.273854770930862e-06
DB00908,3.262892735147116e-06
DB13933,3.2417342814341645e-06
DB01118,3.2384533172417347e-06
DB01073,3.1967815541308232e-06
DB05016,3.1598837110529335e-06
DB00038,3.1286290093481747e-06
DB01224,3.1020888617017063e-06
DB00246,3.088603493891762e-06
DB05239,3.0871692244921766e-06
DB12159,3.0662813876370536e-06
DB04895,3.047002222877264e-06
DB00266,3.006777994707376e-06
DB00446,2.985990304707557e-06
DB00028,2.972799929455281e-06
DB00631,2.9694751378841106e-06
DB12863,2.9660885892172532e-06
DB00726,2.947480472406164e-06
DB01599,2.937971353428807e-06
DB00724,2.924116998781589e-06
DB00127,2.9178206257506965e-06
DB01238,2.9091473370381837e-06
hydrocortisone-phosphate,2.891340707547667e-06
DB01025,2.88093996263958e-06
DB01744,2.876506738410084e-06
DB00441,2.8678457825368878e-06
DB13873,2.8582979218158183e-06
DB05829,2.848628097393792e-06
DB09288,2.844614969469909e-06
DB01077,2.8429327722879927e-06
DB12095,2.840733679338018e-06
DB00150,2.817218775508426e-06
DB00987,2.815288869288306e-06
DB00661,2.8078813355180907e-06
DB08814,2.7723478429835914e-06
DB06204,2.7613642993670754e-06
DB09067,2.76062136167071e-06
DB06643,2.7576220539699035e-06
DB00523,2.753353898912801e-06
DB00626,2.749420957235858e-06
DB00834,2.747107352485888e-06
DB00086,2.730692390885642e-06
DB00798,2.716776397653866e-06
DB00412,2.6926874210283706e-06
DB01181,2.6914718632342504e-06
DB00207,2.6448138373212734e-06
DB08839,2.6281778081601236e-06
DB01240,2.6059614800076455e-06
DB09258,2.5830129677479028e-06
DB08875,2.5740520800117876e-06
DB00458,2.573871108544577e-06
DB04866,2.55793393784368e-06
DB01406,2.5522481387427812e-06
DB00741,2.5258879384168083e-06
DB01404,2.5171826971346757e-06
DB09228,2.5137933833951144e-06
DB00343,2.513721828953527e-06
DB00102,2.4908470194204006e-06
DB06287,2.4901046329226996e-06
DB01590,2.4901046329226996e-06
DB08885,2.4563628788217004e-06
DB00288,2.4462070755420553e-06
DB00569,2.4457231900679873e-06
DB01225,2.4457231900679873e-06
DB06155,2.4414791897649974e-06
DB08822,2.428353981017899e-06
DB00796,2.428353981017899e-06
DB01349,2.428353981017899e-06
DB01235,2.424128925377409e-06
DB09040,2.4187601699216746e-06
DB01167,2.4187601699216746e-06
DB00196,2.4187601699216746e-06
DB00770,2.4161318313649645e-06
cyclosporin-a,2.405198751119548e-06
DB00540,2.3908741970345134e-06
DB00904,2.380130903081366e-06
DB00047,2.3654848137427915e-06
DB00046,2.3654848137427915e-06
DB00316,2.331964031235995e-06
tannic-acid,2.3090011098984063e-06
DB06777,2.303114797883342e-06
DB00204,2.296232177069459e-06
DB11824,2.2911564492968504e-06
DB11363,2.280015957597186e-06
DB00308,2.279570415640853e-06
DB00004,2.2697772699216865e-06
DB00041,2.2697772699216865e-06
DB00905,2.24965628510465e-06
DB00033,2.246038386536055e-06
DB00509,2.243717433978048e-06
DB00657,2.2237122979058806e-06
ethanolamine-oleate,2.222134977970637e-06
DB01132,2.2189438888826363e-06
DB01327,2.2136888758803832e-06
DB00112,2.2103836394372643e-06
DB00451,2.2038257076844676e-06
DB09280,2.2036605042300864e-06
DB11712,2.2036605042300864e-06
DB08820,2.2036605042300864e-06
sodium-tetradecyl-sulfate,2.2012524867089897e-06
DB00464,2.2012524867089897e-06
DB09030,2.1966406830628432e-06
DB01138,2.180974195882864e-06
DB11157,2.176255476322789e-06
DB08871,2.162884641982535e-06
DB01393,2.1500955773446928e-06
DB11166,2.141841913495834e-06
DB00813,2.1081861329417084e-06
DB00790,2.093912568394945e-06
DB00331,2.080656256815153e-06
DB01024,2.076125408058819e-06
DB00352,2.076125408058819e-06
DB00688,2.076125408058819e-06
DB01009,2.0756285357697716e-06
DB06688,2.074037784266933e-06
DB01275,2.057475321490467e-06
DB00825,2.0427904707109826e-06
DB00338,2.0327398984474593e-06
DB00914,2.028169977359714e-06
DB01267,2.02629329495422e-06
DB09099,2.0171714110983207e-06
DB01026,2.0073992383848575e-06
DB00920,1.9941295366573303e-06
DB06148,1.990604420569242e-06
DB00951,1.9845483211777063e-06
DB05389,1.981900333836185e-06
DB01586,1.9757750558614355e-06
DB09068,1.9658805449051947e-06
DB01407,1.964224815748623e-06
DB06216,1.9544851673091257e-06
DB00445,1.949296077623589e-06
DB04855,1.934136917966893e-06
DB00250,1.9176506297795827e-06
DB01157,1.9176506297795827e-06
DB00563,1.9176506297795827e-06
DB01034,1.9174833848419915e-06
DB00339,1.9174833848419915e-06
DB00233,1.9062882762184723e-06
DB00648,1.9012325121046485e-06
DB00497,1.89401274322032e-06
DB11629,1.8706568084236786e-06
DB00573,1.8430126177397282e-06
DB00248,1.8393447349653198e-06
DB00051,1.8382477349453565e-06
DB09006,1.8366993275668325e-06
