drug,frequncy in AML
DB00199,1.831178733356648e-06
DB06285,1.826693993551427e-06
DB00356,1.820256058012301e-06
DB00493,1.8123301414523331e-06
DB06594,1.8055071710654195e-06
DB01082,1.7996339521283456e-06
DB01271,1.7956822724256043e-06
DB01279,1.7956822724256043e-06
DB00210,1.7712800107453926e-06
DB00929,1.761782498604503e-06
DB00276,1.7569912790993723e-06
DB04953,1.7523729781821656e-06
DB00501,1.7492723645513276e-06
DB08881,1.7393634362917575e-06
DB01119,1.7169587223467537e-06
DB00714,1.699788862753725e-06
DB00092,1.6980976679412637e-06
DB09331,1.6884262721851625e-06
DB00696,1.6879218890280394e-06
DB06217,1.6868660048671002e-06
DB01120,1.6797740785508306e-06
DB01270,1.6536920284358127e-06
DB05521,1.6460072367096277e-06
DB06211,1.6398144477822857e-06
DB01597,1.6398144477822857e-06
DB01003,1.6345405922298562e-06
DB00734,1.6302633185547143e-06
DB00784,1.6263784004571894e-06
DB00063,1.621301958847304e-06
DB00775,1.621301958847304e-06
DB00551,1.610143422898148e-06
DB11834,1.5852768944520531e-06
DB11131,1.5832076181424176e-06
DB11324,1.5832076181424176e-06
DB00604,1.5805254869301193e-06
DB01200,1.575000673101158e-06
DB00295,1.571725993247598e-06
DB00589,1.5661564531120295e-06
DB01367,1.5656271734400966e-06
DB01151,1.5556379540595286e-06
DB00976,1.5526839638313772e-06
DB01182,1.549574138325829e-06
DB01186,1.5491325968725917e-06
DB03619,1.5469853106989318e-06
DB01219,1.5449599138463202e-06
DB01427,1.5407432955967309e-06
DB00966,1.531090476394796e-06
DB01039,1.5185963181833311e-06
DB00413,1.5107851388481475e-06
DB00268,1.5107851388481475e-06
DB08870,1.505447432766278e-06
DB09225,1.500786117668091e-06
DB09036,1.5002021972003748e-06
DB00917,1.4919322149310773e-06
DB01176,1.4761852683183866e-06
DB01233,1.4587123021754604e-06
DB00280,1.456915392220237e-06
DB00774,1.4545497570701487e-06
DB01076,1.4536432749825519e-06
DB02530,1.4507442403710054e-06
DB01698,1.4461739556887563e-06
DB06168,1.4427969884246306e-06
DB00350,1.4420970150145878e-06
DB01142,1.4420895786426505e-06
DB01577,1.4375202139932706e-06
DB00513,1.4350220012224295e-06
DB00470,1.4332458268493497e-06
DB12364,1.4291613399196773e-06
DB01185,1.4227759431711166e-06
DB00980,1.4068571982937963e-06
DB00384,1.4048648010349498e-06
DB00432,1.398715439551242e-06
DB01101,1.398715439551242e-06
ftorafur,1.398715439551242e-06
DB09010,1.398715439551242e-06
DB00650,1.398715439551242e-06
DB00322,1.398715439551242e-06
DB12947,1.398715439551242e-06
DB04931,1.3969889937375352e-06
DB00206,1.3857425132184247e-06
DB00415,1.3808430206670187e-06
epalrestat,1.3784041648906728e-06
DB06756,1.3716305798387631e-06
DB12243,1.3716305798387631e-06
DB11581,1.3716305798387631e-06
DB00847,1.371326482431075e-06
DB01195,1.3683056220369225e-06
DB00136,1.3672564940887108e-06
DB06271,1.355364864352495e-06
DB00928,1.352623012412918e-06
DB01262,1.352623012412918e-06
DB00568,1.3495957308789182e-06
DB09286,1.3447974520966023e-06
DB00704,1.3391993920987426e-06
DB00647,1.3360450830969698e-06
DB01452,1.3360450830969698e-06
DB05777,1.3251317419432062e-06
DB00379,1.3090751784899838e-06
DB00052,1.3067193804510981e-06
DB11619,1.2993534060716833e-06
DB00309,1.2924539939573247e-06
DB00374,1.2919708067326414e-06
DB09290,1.2881415168182517e-06
DB00757,1.2881415168182517e-06
DB00377,1.2881415168182517e-06
DB00889,1.2881415168182517e-06
DB00969,1.2881415168182517e-06
DB00499,1.2848762606798016e-06
DB00065,1.26277390688029e-06
DB08904,1.26277390688029e-06
DB06674,1.26277390688029e-06
DB11136,1.2603210273081228e-06
DB00327,1.2597311850957034e-06
DB00318,1.2597311850957034e-06
DB00611,1.2597311850957034e-06
DB00854,1.2597311850957034e-06
DB00844,1.2597311850957034e-06
DB09272,1.2597311850957034e-06
DB11130,1.2597311850957034e-06
DB06230,1.2597311850957034e-06
butorphanol-(+)-tartrate,1.2597311850957034e-06
DB06800,1.2597311850957034e-06
DB01201,1.2527404802333254e-06
DB09343,1.2432847872781823e-06
DB01074,1.2383561223099744e-06
DB00097,1.2350936315284869e-06
DB00032,1.2350936315284869e-06
DB06605,1.227648103395408e-06
DB06228,1.227648103395408e-06
DB09075,1.227648103395408e-06
DB00799,1.2204935195963833e-06
DB06754,1.2180750866725796e-06
DB11598,1.2180750866725796e-06
DB00607,1.209950677104547e-06
DB00227,1.193069560499827e-06
DB00999,1.1918519986870622e-06
DB00864,1.1901411518669119e-06
zotarolimus,1.1901411518669119e-06
DB01241,1.1895669646293891e-06
spiperone,1.1786711972804366e-06
DB09034,1.1771905968408328e-06
DB00697,1.167576182984969e-06
DB00588,1.1657501696411143e-06
DB11767,1.1589690357022014e-06
DB01035,1.1565696909505904e-06
adiphenine,1.1541382461483823e-06
DB00652,1.149912140754984e-06
DB01104,1.1443710302895867e-06
DB00636,1.141511316788178e-06
DB01242,1.1405710541318658e-06
DB00805,1.1389103687940315e-06
DB00922,1.1269001944432426e-06
DB01403,1.1190713402767564e-06
DB01223,1.1179616851151458e-06
DB03255,1.1125275214184537e-06
DB00876,1.1124513764077548e-06
DB00275,1.1124513764077548e-06
DB09279,1.1124513764077548e-06
DB00177,1.1124513764077548e-06
DB00678,1.1124513764077548e-06
DB13919,1.1124513764077548e-06
DB01303,1.1121427179464208e-06
DB00399,1.1086759469358916e-06
minodronic-acid,1.1086759469358916e-06
DB01030,1.1027334404365299e-06
DB00762,1.1027334404365299e-06
DB06713,1.0970341144304817e-06
DB00695,1.0836868001424746e-06
DB00939,1.080824344784046e-06
DB00320,1.0775631854505343e-06
DB00883,1.0764126327839337e-06
DB00436,1.073654621024261e-06
DB01209,1.0704439337519448e-06
DB09091,1.0699518720991082e-06
DB00010,1.0668643155475335e-06
DB08869,1.0668643155475335e-06
DB00247,1.0594905367787805e-06
DB00435,1.0575789482410316e-06
DB00564,1.0561032400494066e-06
DB09046,1.0449825619419164e-06
DB00982,1.04271443764617e-06
DB01265,1.0424676212281307e-06
DB06153,1.0420994334187092e-06
DB01060,1.042024277522274e-06
DB06243,1.0361645690435085e-06
DB01192,1.035801132010202e-06
DB01081,1.035801132010202e-06
DB00956,1.035801132010202e-06
DB00818,1.0312674854439987e-06
DB00087,1.0286186707894872e-06
DB00367,1.0171581502044727e-06
DB00812,1.0128342139513694e-06
DB00857,1.0126555845324596e-06
DB00381,1.0110121060258813e-06
DB06692,1.0092359590645898e-06
DB00297,1.0090503398989423e-06
DB01212,1.008554525903258e-06
SN-38,1.0037045838297222e-06
DB05630,1.0037045838297222e-06
DB01067,9.855409317378123e-07
DB00731,9.855409317378123e-07
DB08995,9.816651794602672e-07
DB00056,9.749324061363024e-07
DB01149,9.700208821228509e-07
DB00026,9.697753328373985e-07
DB00082,9.56494361286977e-07
DB05990,9.556427271659415e-07
DB09035,9.497491661707815e-07
DB09037,9.497491661707815e-07
DB05351,9.491443761894909e-07
omeprazole-magnesium,9.491443761894909e-07
DB00152,9.459565823854444e-07
DB09371,9.317634218680513e-07
thiram,9.269713706447072e-07
DB00270,9.261019854482564e-07
DB00001,9.14193810100426e-07
dabigatran,9.14193810100426e-07
DB06695,9.14193810100426e-07
DB00006,9.14193810100426e-07
dabigatran-etexilate,9.14193810100426e-07
DB04898,9.14193810100426e-07
DB01020,9.042838455944202e-07
DB08931,9.042838455944202e-07
DB01239,8.974229835118268e-07
DB00504,8.965528562304969e-07
DB00651,8.95275463752038e-07
DB04115,8.907742539594918e-07
DB01309,8.907437475638833e-07
DB01306,8.907437475638833e-07
DB01307,8.907437475638833e-07
DB09564,8.907437475638833e-07
DB11560,8.739229974503062e-07
DB06273,8.664574566888499e-07
DB00428,8.641909477135582e-07
DB00656,8.630079634803472e-07
DB04894,8.619962401838704e-07
revaprazan,8.597359447730206e-07
DB00736,8.597359447730206e-07
DB00213,8.597359447730206e-07
DB01129,8.597359447730206e-07
DB00545,8.59174302694876e-07
DB00252,8.564434412268689e-07
DB00552,8.560911497067944e-07
DB00747,8.542715810140302e-07
DB00066,8.531945238838316e-07
DB00094,8.531945238838316e-07
DB00216,8.499594865740619e-07
DB11635,8.484549478460048e-07
DB14061,8.484549478460048e-07
DB00178,8.478360773302176e-07
DB09477,8.478360773302176e-07
DB09049,8.465138806664434e-07
DB04942,8.453780632826132e-07
DB00829,8.416226211078595e-07
DB00420,8.392024594621209e-07
DB01140,8.353259251395422e-07
DB00548,8.321478781519421e-07
azelaic-acid,8.321478781519421e-07
DB06264,8.318411421879944e-07
DB01089,8.269336957135765e-07
DB00936,8.260512648269697e-07
DB12478,8.203608058685705e-07
DB08604,8.178153218262475e-07
DB00960,8.177896939999639e-07
DB09273,8.172236003680057e-07
DB01068,8.169432021218044e-07
DB04665,8.11258117308672e-07
DB01280,8.075168222801209e-07
DB00095,7.997511216214645e-07
DB04899,7.875832592159016e-07
DB05578,7.871411475163588e-07
DB00881,7.842078612128022e-07
DB00584,7.842078612128022e-07
quinaprilat,7.842078612128022e-07
DB00492,7.842078612128022e-07
DB00519,7.842078612128022e-07
DB01348,7.842078612128022e-07
DB08836,7.842078612128022e-07
DB11783,7.842078612128022e-07
DB01340,7.842078612128022e-07
DB00542,7.842078612128022e-07
DB13169,7.765316715594662e-07
DB00402,7.735319802151201e-07
DB00186,7.735319802151201e-07
DB05812,7.586734011405428e-07
telotristat-ethyl,7.575943428886336e-07
DB09166,7.502443776569899e-07
DB00777,7.445995409864931e-07
DB08811,7.429915117870622e-07
DB04946,7.422292742912746e-07
DB00841,7.376527994728534e-07
DB01595,7.353310415831867e-07
fenigam,7.334104527484293e-07
DB00957,7.305468938214063e-07
DB01099,7.276848895257318e-07
DB06663,7.243265859042651e-07
DB00104,7.243265859042651e-07
DB06290,7.243186998121527e-07
DB00311,7.23806737007375e-07
DB01252,7.220888773675994e-07
DB09167,7.208065672331193e-07
DB01216,7.19851359647639e-07
DB00191,7.193373602492012e-07
DB09064,7.182460920341643e-07
DB08983,7.182460920341643e-07
DB04519,7.182460920341643e-07
ACT-132577,7.140201616125347e-07
DB06268,7.140201616125347e-07
DB08932,7.140201616125347e-07
DB06403,7.140201616125347e-07
DB00559,7.140201616125347e-07
DB01005,7.109179432615676e-07
DB00912,7.081732044722718e-07
DB00934,7.074193780612712e-07
DB00677,7.035319893810463e-07
DB01047,7.027952525209454e-07
DB00397,6.983431015411373e-07
DB00624,6.979267734845258e-07
DB13943,6.979267734845258e-07
DB00307,6.932502526251891e-07
DB00043,6.861234866887675e-07
DB00235,6.792616062980104e-07
DB00533,6.786271719228851e-07
DB06412,6.782070527650393e-07
DB06710,6.777982503432252e-07
DB01588,6.728192046859775e-07
DB00897,6.728192046859775e-07
DB00683,6.728192046859775e-07
DB00231,6.728192046859775e-07
DB01589,6.728192046859775e-07
DB00690,6.728192046859775e-07
DB01558,6.728192046859775e-07
DB00842,6.728192046859775e-07
DB00801,6.728192046859775e-07
DB01215,6.728192046859775e-07
DB01436,6.636250242676489e-07
DB01624,6.632448014783955e-07
DB08867,6.625799889497197e-07
DB00669,6.608405640071571e-07
DB00292,6.550768537328735e-07
DB09029,6.546368245207439e-07
DB00078,6.540909795794647e-07
DB00073,6.540909795794647e-07
DB05271,6.537271090034471e-07
DB06655,6.468151181835081e-07
DB09265,6.468151181835081e-07
DB09045,6.468151181835081e-07
DB01276,6.468151181835081e-07
DB13928,6.468151181835081e-07
DB09043,6.468151181835081e-07
DB00546,6.457417657024888e-07
DB00839,6.390269203901384e-07
DB00414,6.390269203901384e-07
DB09039,6.37900279546896e-07
DB00419,6.37900279546896e-07
DB01090,6.364674065936754e-07
DB00081,6.353087625158503e-07
DB00315,6.349724877785911e-07
DB00952,6.349724877785911e-07
DB00953,6.349724877785911e-07
DB00475,6.342318018285534e-07
DB01107,6.342318018285534e-07
DB00371,6.342318018285534e-07
DB01437,6.342318018285534e-07
DB00189,6.342318018285534e-07
DB00628,6.342318018285534e-07
DB00349,6.342318018285534e-07
DB00404,6.342318018285534e-07
DB00635,6.339600062739106e-07
fludrocortisone-acetate,6.299598686128393e-07
DB00687,6.299598686128393e-07
DB00935,6.285329755028908e-07
DB08879,6.255781336524822e-07
DB12836,6.224536937576059e-07
DB00800,6.21551724523673e-07
DB00539,6.192149190770201e-07
DB00882,6.192149190770201e-07
DB00890,6.192149190770201e-07
sodium-salicylate,6.154442136349664e-07
chlorogenic-acid,6.132654883632886e-07
DB00773,6.128883363459621e-07
DB00380,6.128883363459621e-07
DB00444,6.128883363459621e-07
DB00694,6.128883363459621e-07
DB04844,6.072286783166305e-07
DB00572,6.06133767838888e-07
DB04572,6.039107424072153e-07
DB09282,6.025741786312957e-07
DB09229,6.015552620093879e-07
DB05099,5.988349086608376e-07
DB06717,5.98639100082939e-07
maropitant,5.98639100082939e-07
DB00673,5.98639100082939e-07
DB09048,5.98639100082939e-07
DB00679,5.980751853588594e-07
tebipenem,5.965886154451313e-07
DB00300,5.938807301700086e-07
DB00837,5.90902391479257e-07
DB00682,5.891522500247267e-07
DB04854,5.883545738164902e-07
DB00437,5.883545738164902e-07
DB01685,5.883545738164902e-07
DB00981,5.878281594946128e-07
DB00212,5.872233020037258e-07
DB09026,5.872233020037258e-07
DB01431,5.81508010976445e-07
DB00262,5.813684366752316e-07
DB00875,5.81146748224994e-07
DB04106,5.807996606975407e-07
DB00574,5.781061296252026e-07
DB06689,5.778388062232993e-07
DB00672,5.669018317507711e-07
DB07477,5.668572868134568e-07
DB01063,5.658818350085142e-07
DB06016,5.657037665248198e-07
DB06786,5.653425562297491e-07
DB06144,5.616521638111296e-07
DB01014,5.580585144031853e-07
DB00110,5.566916110014518e-07
DB01365,5.55393657080101e-07
DB00401,5.552328205973818e-07
DB04878,5.542272268667216e-07
DB05246,5.487781427850365e-07
DB00617,5.487781427850365e-07
DB00593,5.487781427850365e-07
DB00347,5.487781427850365e-07
DB00832,5.487781427850365e-07
DB11059,5.47571127667598e-07
DB00946,5.457410281180424e-07
DB01418,5.457410281180424e-07
DB00498,5.457410281180424e-07
DB00208,5.448281781867373e-07
DB00758,5.448281781867373e-07
DB08816,5.448281781867373e-07
DB06441,5.448281781867373e-07
DB06209,5.448281781867373e-07
DB08827,5.429650063182933e-07
DB00754,5.429637716102192e-07
DB00508,5.407465422633542e-07
DB00302,5.340517078227987e-07
DB00571,5.300721297293899e-07
DB08807,5.300721297293899e-07
DB00476,5.292249392411313e-07
DB00449,5.261685024126021e-07
DB00710,5.248765360166669e-07
neridronic-acid,5.248765360166669e-07
DB00282,5.248765360166669e-07
DB00884,5.248765360166669e-07
DB01359,5.17547475576904e-07
DB04846,5.170461990556567e-07
DB00853,5.147580998266581e-07
DB00433,5.101987232179187e-07
DB04842,5.082954450447703e-07
DB08922,5.074832424751139e-07
DB01124,5.056438068448481e-07
DB00203,5.004445084889469e-07
DB09108,4.998951752973864e-07
DB00776,4.995525497035347e-07
DB06218,4.995525497035347e-07
DB00532,4.995525497035347e-07
DB01121,4.995525497035347e-07
DB01622,4.92094234421615e-07
DB01164,4.914450706144651e-07
phosphatidylcholine,4.846863882637142e-07
DB00489,4.828201869423035e-07
DB00561,4.797795785163016e-07
DB00906,4.792077491770961e-07
DB00653,4.784850791685698e-07
DB00547,4.780265170899588e-07
DB01130,4.780265170899588e-07
DB01013,4.780265170899588e-07
DB00663,4.780265170899588e-07
DB01260,4.780265170899588e-07
DB00537,4.755603302760359e-07
DB00824,4.715280502122282e-07
DB08815,4.7119995001471446e-07
DB00304,4.7074703450855624e-07
DB00823,4.7074703450855624e-07
DB00603,4.7074703450855624e-07
DB11362,4.705937177542909e-07
DB00738,4.6942726242000193e-07
DB00457,4.668312073781341e-07
DB06684,4.666773395456262e-07
DB00862,4.622536593919612e-07
levocarnitine-propionate,4.6025762545477483e-07
DB06317,4.6003033914277236e-07
DB11274,4.573391805007908e-07
DB08890,4.573049553850525e-07
DB01621,4.5374677639717073e-07
DB09244,4.530482525336487e-07
DB01281,4.511615793491597e-07
DB01251,4.4743439110080843e-07
DB01156,4.434102100263694e-07
DB11614,4.430059853552924e-07
DB00749,4.3434294319689296e-07
DB00450,4.3041956149348945e-07
DB09418,4.257280034989771e-07
DB06439,4.2326522475401363e-07
DB01015,4.2222719232382966e-07
DB09198,4.1863909998704115e-07
DB00107,4.1834154791618204e-07
DB01357,4.179983910303751e-07
DB00286,4.179983910303751e-07
DB09070,4.179983910303751e-07
DB04575,4.179983910303751e-07
sodium-oxybate,4.1616305287496576e-07
DB00372,4.15595804742291e-07
DB00323,4.0942362607287167e-07
DB11632,4.0942362607287167e-07
DB00494,4.0942362607287167e-07
DB13036,4.089022381671131e-07
DB01079,4.0788495320942444e-07
DB01440,4.0783754390931254e-07
DB02901,4.0453528121620016e-07
DB12319,4.044384981561769e-07
DB08992,4.028344780376978e-07
DB00764,4.027801296368698e-07
megestrol-acetate,4.027801296368698e-07
DB00351,4.027801296368698e-07
DB01168,3.996434712127884e-07
psoralen,3.996434712127884e-07
DB01247,3.996434712127884e-07
DB01171,3.996434712127884e-07
DB00601,3.996434712127884e-07
bifemelane,3.996434712127884e-07
DB01626,3.996434712127884e-07
DB09245,3.996434712127884e-07
DB01037,3.996434712127884e-07
DB06719,3.994576056895987e-07
DB00014,3.994576056895987e-07
DB04871,3.9864997277162324e-07
DB12163,3.9864997277162324e-07
haloperidol-decanoate,3.9801291972974933e-07
DB09389,3.9794323112745267e-07
DB12023,3.962105364231962e-07
DB00425,3.934193096309466e-07
DB01623,3.9281154601467223e-07
DB00715,3.8812165000261803e-07
DB01364,3.8617897213805156e-07
DB06152,3.858909450757241e-07
DB03128,3.8291215732066705e-07
DB00860,3.824094390503266e-07
DB09126,3.818991076446552e-07
DB00044,3.818991076446552e-07
DB00176,3.809693933778486e-07
DB00243,3.7792647818732084e-07
DB11757,3.7717318227422087e-07
DB06213,3.7717318227422087e-07
DB01211,3.70142055263399e-07
DB01175,3.6695952078002973e-07
DB01206,3.6375343999073933e-07
DB09146,3.629172249495055e-07
DB09097,3.6273626202516304e-07
DB00579,3.6241972353718696e-07
DB01410,3.622809159090259e-07
DB00620,3.622809159090259e-07
